year,month,month_name,None,D0,D1,D2,D3,D4,D_Combined
2000,1,Jan,59.47,40.36,0.1625,0.01,0.0,0.0,0.01
2000,2,Feb,64.482,30.818,4.568,0.13,0.0,0.0,0.13
2000,3,Mar,81.71000000000001,12.184999999999999,5.1675,0.9375,0.0,0.0,0.9375
2000,4,Apr,78.8375,16.0375,3.485,1.6400000000000001,0.0,0.0,1.6400000000000001
2000,5,May,74.394,15.01,6.984,3.338,0.272,0.0,3.6100000000000003
2000,6,Jun,58.035,26.365000000000002,9.73,4.8825,0.9825,0.0,5.865
2000,7,Jul,45.0175,40.5175,14.200000000000001,0.2625,0.0,0.0,0.2625
2000,8,Aug,33.95399999999999,41.568,18.802,5.588,0.086,0.0,5.674
2000,9,Sep,39.62,32.9775,18.0525,8.665,0.6925,0.0,9.3575
2000,10,Oct,42.238,31.73,17.71,7.618,0.6980000000000001,0.0,8.316
2000,11,Nov,71.8875,20.4025,5.0375,2.435,0.23500000000000001,0.0,2.67
2000,12,Dec,79.44749999999999,13.084999999999999,4.8625,2.4025,0.2,0.0,2.6025
2001,1,Jan,68.348,24.55,4.302,2.646,0.16,0.0,2.806
2001,2,Feb,53.18,20.247500000000002,23.6125,2.9575,0.0,0.0,2.9575
2001,3,Mar,49.655,14.8275,22.275000000000002,13.24,0.0,0.0,13.24
2001,4,Apr,48.335,14.3925,17.7975,18.85,0.62,0.0,19.470000000000002
2001,5,May,49.184,11.672,18.419999999999998,19.244,1.478,0.0,20.722
2001,6,Jun,37.78,18.1875,17.18,24.8025,2.05,0.0,26.8525
2001,7,Jul,37.78,14.303999999999998,11.382,27.419999999999998,9.11,0.0,36.53
2001,8,Aug,39.7725,11.3875,10.4125,22.475,15.9475,0.0,38.4225
2001,9,Sep,29.997500000000002,14.74,11.5875,20.2175,23.46,0.0,43.6775
2001,10,Oct,26.089999999999996,16.798,12.922,19.028,25.164,0.0,44.192
2001,11,Nov,20.68,20.175,14.685,18.9925,25.4725,0.0,44.465
2001,12,Dec,25.655,19.2225,15.785,21.9275,17.405,0.0,39.332499999999996
2002,1,Jan,26.21,27.528,17.98,18.572,9.712,0.0,28.284
2002,2,Feb,19.2975,30.122500000000002,27.93,15.0075,7.64,0.0,22.6475
2002,3,Mar,18.175,20.975,35.1125,18.165,7.57,0.0,25.735
2002,4,Apr,20.118000000000002,13.972,18.432,34.216,13.12,0.142,47.478
2002,5,May,19.25,13.1025,12.6125,22.705,29.410000000000004,2.9175,55.0325
2002,6,Jun,14.7275,14.307500000000001,16.2125,18.775,29.6325,6.35,54.7575
2002,7,Jul,10.873999999999999,11.402,17.712,17.774,29.865999999999996,12.370000000000001,60.010000000000005
2002,8,Aug,8.0875,12.0175,17.412499999999998,21.605,30.9475,9.932500000000001,62.485
2002,9,Sep,7.3975,13.057500000000001,16.0625,25.4525,29.175,8.8525,63.48
2002,10,Oct,2.886,16.09,22.759999999999998,25.032,29.565999999999995,3.664,58.262
2002,11,Nov,0.845,18.18,23.3175,27.622500000000002,27.3675,2.6725,57.6625
2002,12,Dec,6.525999999999999,14.608,16.258,33.528000000000006,26.242,2.84,62.610000000000014
2003,1,Jan,13.455,10.2325,11.905,24.985,33.9225,5.495,64.4025
2003,2,Feb,10.21,12.555,14.03,20.2175,37.775,5.215,63.207499999999996
2003,3,Mar,13.405000000000001,10.6,15.1425,21.2875,36.082499999999996,3.4825,60.8525
2003,4,Apr,18.296,8.516,19.488,21.869999999999997,31.113999999999997,0.7140000000000001,53.69799999999999
2003,5,May,22.675,6.8075,18.552500000000002,26.0725,24.575,1.3175000000000001,51.965
2003,6,Jun,21.695,11.2325,15.787500000000001,24.7025,24.36,2.225,51.2875
2003,7,Jul,11.792,15.441999999999998,15.690000000000001,24.244,29.692,3.1399999999999997,57.076
2003,8,Aug,8.9375,3.545,22.572499999999998,25.1875,34.535,5.2225,64.945
2003,9,Sep,9.106,6.05,18.412,26.756,34.352,5.326,66.434
